epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,212.364,1.61231,3.26747,1.65865,1.27449,0,0.33119,0.11173,0.11097,0.06454,0.14664,0.01428,0.0089,0.00272,1.71864,11.2433,1.52385,1.22757,0,3.31811e-05,3.31811e-05,0.0668521
2,350.578,1.39406,2.84437,1.15888,1.15822,0,0.43346,0.14705,0.15536,0.09622,0.40235,0.12464,0.12725,0.0706,1.46232,3.2282,1.13259,1.12541,0,6.63498e-05,6.63498e-05,0.0335519
3,496.486,1.33675,2.73126,1.07517,1.1276,0,0.46705,0.15945,0.16193,0.10062,0.44525,0.14346,0.14534,0.08008,1.4082,2.85267,1.06256,1.11487,0,9.93535e-05,9.93535e-05,0.000251561
4,643.296,1.31506,2.67829,1.03667,1.11798,0,0.47784,0.17152,0.17207,0.10607,0.46049,0.15757,0.15742,0.08672,1.37325,2.78632,1.01633,1.09508,0,9.92575e-05,9.92575e-05,9.92575e-05
5,787.008,1.29164,2.62592,1.00998,1.11064,0,0.31739,0.18893,0.18345,0.11231,0.292,0.16917,0.1622,0.08791,1.35482,2.76255,1.00307,1.10272,0,9.901e-05,9.901e-05,9.901e-05
6,937.352,1.27862,2.60353,0.99114,1.10227,0,0.41975,0.1877,0.18487,0.11409,0.38118,0.17126,0.16602,0.09163,1.35446,2.74651,0.9795,1.08431,0,9.87625e-05,9.87625e-05,9.87625e-05
7,1084.9,1.26419,2.5705,0.97722,1.09519,0,0.43218,0.19154,0.19131,0.11796,0.39238,0.176,0.1711,0.09359,1.32837,2.68764,0.95435,1.0814,0,9.8515e-05,9.8515e-05,9.8515e-05
8,1233.95,1.25872,2.5595,0.97076,1.09097,0,0.43472,0.19023,0.19187,0.11895,0.39087,0.17282,0.17118,0.09438,1.33655,2.69089,0.94855,1.08273,0,9.82675e-05,9.82675e-05,9.82675e-05
9,1380.86,1.24424,2.52173,0.9517,1.08691,0,0.44142,0.19924,0.19784,0.12165,0.40459,0.17441,0.17354,0.0935,1.31962,2.65445,0.92974,1.07233,0,9.802e-05,9.802e-05,9.802e-05
10,1527.56,1.24323,2.51805,0.94621,1.08384,0,0.44491,0.19464,0.19536,0.12012,0.40108,0.17795,0.17336,0.09569,1.30969,2.65648,0.93286,1.07077,0,9.77725e-05,9.77725e-05,9.77725e-05
11,1673.96,1.23709,2.49989,0.93863,1.08274,0,0.43875,0.20016,0.19865,0.12249,0.39619,0.17655,0.17489,0.0923,1.31463,2.65118,0.92851,1.06537,0,9.7525e-05,9.7525e-05,9.7525e-05
12,1818.86,1.23142,2.49192,0.93852,1.07829,0,0.4352,0.19967,0.19781,0.12263,0.40053,0.18331,0.17722,0.09649,1.29382,2.64572,0.90309,1.06811,0,9.72775e-05,9.72775e-05,9.72775e-05
13,1965.51,1.22416,2.46676,0.92681,1.07466,0,0.43405,0.2008,0.19929,0.12281,0.3948,0.18105,0.1791,0.09711,1.30881,2.63602,0.91194,1.06971,0,9.703e-05,9.703e-05,9.703e-05
14,2110.55,1.22052,2.46665,0.92139,1.0725,0,0.4507,0.20724,0.2031,0.1243,0.40801,0.18147,0.18069,0.09866,1.30108,2.61062,0.91311,1.06715,0,9.67825e-05,9.67825e-05,9.67825e-05
15,2259.51,1.21393,2.4532,0.9147,1.07186,0,0.45674,0.20498,0.20254,0.12556,0.41598,0.18368,0.18108,0.1001,1.30943,2.62221,0.92146,1.0685,0,9.6535e-05,9.6535e-05,9.6535e-05
16,2408.07,1.21298,2.4537,0.91317,1.07137,0,0.43606,0.20381,0.20018,0.12291,0.418,0.17684,0.17939,0.09978,1.30057,2.62574,0.90169,1.06406,0,9.62875e-05,9.62875e-05,9.62875e-05
17,2554.51,1.20556,2.43712,0.90551,1.06644,0,0.46635,0.20357,0.2059,0.12699,0.42102,0.18588,0.18512,0.10128,1.28381,2.5951,0.8882,1.06171,0,9.604e-05,9.604e-05,9.604e-05
18,2700.56,1.19707,2.41788,0.90049,1.06231,0,0.43256,0.20554,0.20748,0.12802,0.39437,0.1838,0.18312,0.10023,1.30526,2.60835,0.89921,1.05769,0,9.57925e-05,9.57925e-05,9.57925e-05
19,2847.38,1.19985,2.41723,0.89535,1.06289,0,0.45846,0.20647,0.20742,0.1274,0.41332,0.18482,0.18289,0.09971,1.2887,2.60936,0.90351,1.06164,0,9.5545e-05,9.5545e-05,9.5545e-05
20,2994.24,1.19384,2.39819,0.88824,1.06124,0,0.44427,0.21124,0.20533,0.12582,0.42311,0.18526,0.18391,0.10008,1.29468,2.60285,0.8918,1.06576,0,9.52975e-05,9.52975e-05,9.52975e-05
21,3139.95,1.19497,2.40102,0.88933,1.05864,0,0.43466,0.203,0.21027,0.12798,0.36967,0.18344,0.18189,0.09806,1.2891,2.60781,0.89851,1.05686,0,9.505e-05,9.505e-05,9.505e-05
22,3285.6,1.19453,2.39765,0.88574,1.05966,0,0.47673,0.21281,0.20974,0.12823,0.42853,0.19032,0.18725,0.10232,1.26783,2.57601,0.88244,1.05753,0,9.48025e-05,9.48025e-05,9.48025e-05
23,3432.56,1.18178,2.37746,0.87631,1.05461,0,0.44325,0.22126,0.21066,0.12807,0.41905,0.19003,0.18316,0.10008,1.27451,2.5716,0.87905,1.05583,0,9.4555e-05,9.4555e-05,9.4555e-05
24,3579.05,1.18537,2.37308,0.88159,1.05605,0,0.47099,0.21059,0.21148,0.13015,0.41651,0.18908,0.18553,0.1015,1.27523,2.58138,0.8881,1.05683,0,9.43075e-05,9.43075e-05,9.43075e-05
25,3724.65,1.17916,2.3635,0.86971,1.05455,0,0.47917,0.20764,0.20605,0.128,0.42701,0.18576,0.18222,0.09834,1.27946,2.58054,0.88314,1.05068,0,9.406e-05,9.406e-05,9.406e-05
26,3871.03,1.18504,2.38342,0.87716,1.05719,0,0.43001,0.21182,0.21023,0.12978,0.39774,0.18973,0.18781,0.10101,1.27652,2.5888,0.87992,1.05759,0,9.38125e-05,9.38125e-05,9.38125e-05
27,4019.76,1.18035,2.37106,0.8685,1.05186,0,0.42942,0.21855,0.21129,0.13019,0.3892,0.19862,0.18948,0.10444,1.27656,2.58003,0.88046,1.05464,0,9.3565e-05,9.3565e-05,9.3565e-05
28,4165.82,1.17277,2.3554,0.86277,1.04973,0,0.43053,0.20848,0.20891,0.12867,0.39552,0.18646,0.18596,0.10193,1.27665,2.55707,0.88366,1.05728,0,9.33175e-05,9.33175e-05,9.33175e-05
29,4314.27,1.1777,2.35936,0.86604,1.04985,0,0.47084,0.20797,0.2099,0.12947,0.42802,0.18757,0.18623,0.10202,1.26407,2.5785,0.8673,1.05334,0,9.307e-05,9.307e-05,9.307e-05
30,4462.19,1.17041,2.34056,0.85426,1.04706,0,0.46049,0.21385,0.21208,0.1304,0.41397,0.18909,0.18544,0.09977,1.28523,2.57091,0.8743,1.05643,0,9.28225e-05,9.28225e-05,9.28225e-05
31,4612.45,1.1641,2.33678,0.85318,1.04632,0,0.45869,0.21823,0.21666,0.13304,0.41791,0.19633,0.18943,0.10384,1.274,2.55957,0.87795,1.04979,0,9.2575e-05,9.2575e-05,9.2575e-05
32,4761.35,1.16898,2.3347,0.8577,1.04774,0,0.49057,0.20986,0.21136,0.12972,0.46648,0.18983,0.19021,0.1034,1.2696,2.56328,0.87271,1.05576,0,9.23275e-05,9.23275e-05,9.23275e-05
33,4910.89,1.16775,2.34127,0.85234,1.0465,0,0.48744,0.21175,0.21381,0.13167,0.44904,0.19153,0.18902,0.10262,1.27272,2.57993,0.87362,1.05356,0,9.208e-05,9.208e-05,9.208e-05
34,5056.73,1.16255,2.32833,0.84675,1.04457,0,0.44399,0.21517,0.21361,0.13196,0.39613,0.19356,0.18749,0.10411,1.27979,2.5493,0.87418,1.05638,0,9.18325e-05,9.18325e-05,9.18325e-05
35,5204.34,1.16361,2.32411,0.84616,1.0435,0,0.38549,0.21847,0.20857,0.12954,0.36547,0.1923,0.18764,0.10316,1.28107,2.54473,0.87345,1.05287,0,9.1585e-05,9.1585e-05,9.1585e-05
36,5351.78,1.16609,2.33536,0.84757,1.04524,0,0.45134,0.21221,0.21158,0.13196,0.42975,0.19424,0.19213,0.10465,1.26464,2.55869,0.86498,1.05327,0,9.13375e-05,9.13375e-05,9.13375e-05
37,5499.86,1.15589,2.3054,0.84102,1.04077,0,0.39107,0.20823,0.21063,0.13161,0.37253,0.18929,0.19131,0.10505,1.25007,2.52952,0.85169,1.04783,0,9.109e-05,9.109e-05,9.109e-05
38,5646.71,1.15626,2.31861,0.8353,1.04048,0,0.45991,0.21306,0.21351,0.13223,0.43151,0.19592,0.19302,0.10546,1.27924,2.53908,0.86456,1.05412,0,9.08425e-05,9.08425e-05,9.08425e-05
39,5794.38,1.15517,2.31231,0.83917,1.0406,0,0.43011,0.22216,0.21941,0.13511,0.37645,0.19894,0.19163,0.10414,1.26062,2.53523,0.85817,1.04851,0,9.0595e-05,9.0595e-05,9.0595e-05
40,5939.53,1.15767,2.30313,0.8369,1.04038,0,0.44478,0.2201,0.21357,0.13233,0.43744,0.19999,0.19387,0.10408,1.26356,2.53446,0.8566,1.04912,0,9.03475e-05,9.03475e-05,9.03475e-05
41,6088.12,1.15183,2.29591,0.82898,1.03748,0,0.46095,0.21602,0.21531,0.13354,0.43584,0.19666,0.19643,0.10665,1.26256,2.52921,0.85267,1.04855,0,9.01e-05,9.01e-05,9.01e-05
42,6236.1,1.15268,2.30249,0.83093,1.03773,0,0.47648,0.21646,0.21393,0.1313,0.42452,0.19635,0.18999,0.10544,1.25723,2.52284,0.85808,1.05102,0,8.98525e-05,8.98525e-05,8.98525e-05
43,6385.13,1.14722,2.28673,0.82787,1.03586,0,0.47474,0.21902,0.21524,0.13176,0.4324,0.20007,0.19027,0.10368,1.25585,2.527,0.85818,1.04862,0,8.9605e-05,8.9605e-05,8.9605e-05
44,6531.73,1.14648,2.29483,0.82698,1.03471,0,0.44521,0.21831,0.2156,0.13324,0.42675,0.19713,0.19118,0.10383,1.25642,2.53352,0.86103,1.05326,0,8.93575e-05,8.93575e-05,8.93575e-05
45,6678.77,1.14295,2.27489,0.82251,1.03391,0,0.46147,0.21654,0.21585,0.13393,0.43925,0.1931,0.19146,0.10489,1.25066,2.52157,0.8527,1.04643,0,8.911e-05,8.911e-05,8.911e-05
46,6824.64,1.14463,2.27938,0.8184,1.03251,0,0.45517,0.2125,0.21333,0.13299,0.43133,0.19562,0.1931,0.10574,1.26372,2.52416,0.85415,1.04814,0,8.88625e-05,8.88625e-05,8.88625e-05
47,6972.7,1.14168,2.26601,0.81864,1.03225,0,0.40676,0.22152,0.21541,0.13196,0.37324,0.20076,0.19205,0.1055,1.25897,2.5228,0.85365,1.04707,0,8.8615e-05,8.8615e-05,8.8615e-05
48,7119.76,1.14202,2.27461,0.81445,1.03249,0,0.41162,0.22113,0.21893,0.13417,0.39069,0.19619,0.19355,0.10588,1.25311,2.51916,0.84722,1.04684,0,8.83675e-05,8.83675e-05,8.83675e-05
49,7264.81,1.13348,2.25477,0.80958,1.02923,0,0.45646,0.22128,0.21755,0.1342,0.43119,0.20315,0.19611,0.10548,1.25373,2.53036,0.84381,1.04893,0,8.812e-05,8.812e-05,8.812e-05
50,7409.95,1.13906,2.27209,0.8166,1.02994,0,0.45804,0.21464,0.21629,0.13405,0.41523,0.20154,0.19764,0.1071,1.26089,2.52972,0.8477,1.04697,0,8.78725e-05,8.78725e-05,8.78725e-05
51,7559.04,1.13575,2.26268,0.81086,1.03333,0,0.47053,0.21421,0.21562,0.13406,0.4082,0.20195,0.19121,0.10423,1.25786,2.50915,0.8532,1.04884,0,8.7625e-05,8.7625e-05,8.7625e-05
52,7707.46,1.13148,2.2521,0.80571,1.02915,0,0.46221,0.21742,0.21472,0.13328,0.41782,0.20177,0.19423,0.10608,1.25343,2.50719,0.84414,1.04699,0,8.73775e-05,8.73775e-05,8.73775e-05
53,7855.07,1.12681,2.24182,0.80489,1.0271,0,0.45209,0.22828,0.21908,0.13525,0.44069,0.19362,0.19285,0.10444,1.25367,2.50385,0.83927,1.04969,0,8.713e-05,8.713e-05,8.713e-05
54,8000.36,1.13062,2.25103,0.80841,1.0296,0,0.47055,0.23026,0.22211,0.13672,0.43368,0.20878,0.19998,0.10868,1.25299,2.51355,0.84158,1.04954,0,8.68825e-05,8.68825e-05,8.68825e-05
55,8147.63,1.12801,2.25318,0.80573,1.02568,0,0.40527,0.22202,0.21848,0.13478,0.36888,0.19973,0.19473,0.10745,1.25863,2.51766,0.84619,1.05001,0,8.6635e-05,8.6635e-05,8.6635e-05
56,8294.87,1.12301,2.24408,0.80077,1.02452,0,0.4266,0.22208,0.22027,0.13604,0.39774,0.1995,0.19696,0.10742,1.25288,2.49789,0.83973,1.04772,0,8.63875e-05,8.63875e-05,8.63875e-05
57,8445.17,1.12769,2.24343,0.802,1.02586,0,0.44718,0.21995,0.21698,0.13417,0.42079,0.19605,0.19556,0.10684,1.26228,2.50807,0.84893,1.05206,0,8.614e-05,8.614e-05,8.614e-05
58,8592.38,1.12554,2.24571,0.79811,1.02504,0,0.40052,0.22539,0.22005,0.135,0.3668,0.20244,0.19564,0.10712,1.25489,2.51762,0.84447,1.0527,0,8.58925e-05,8.58925e-05,8.58925e-05
59,8740.61,1.12394,2.2377,0.79739,1.02289,0,0.41605,0.21883,0.21819,0.13481,0.37091,0.19868,0.19748,0.10745,1.2556,2.501,0.84206,1.04758,0,8.5645e-05,8.5645e-05,8.5645e-05
60,8888.55,1.12372,2.23842,0.79368,1.02249,0,0.42094,0.21844,0.21628,0.13433,0.39848,0.19896,0.19821,0.10785,1.25643,2.51892,0.84971,1.0511,0,8.53975e-05,8.53975e-05,8.53975e-05
61,9035.27,1.11954,2.2289,0.7914,1.02244,0,0.42041,0.22054,0.21732,0.13476,0.37862,0.19789,0.1951,0.1075,1.26039,2.51601,0.84025,1.05232,0,8.515e-05,8.515e-05,8.515e-05
62,9183.78,1.12218,2.23549,0.79156,1.02146,0,0.43403,0.22196,0.21875,0.13518,0.37101,0.20384,0.19587,0.10791,1.25852,2.5143,0.84136,1.05421,0,8.49025e-05,8.49025e-05,8.49025e-05
63,9334.22,1.11619,2.22575,0.79056,1.02258,0,0.41245,0.22071,0.21779,0.13458,0.36634,0.20506,0.19696,0.10661,1.24973,2.49468,0.83482,1.04746,0,8.4655e-05,8.4655e-05,8.4655e-05
64,9482.8,1.11746,2.21444,0.78802,1.02292,0,0.41273,0.22082,0.21726,0.13478,0.3804,0.19946,0.19575,0.10627,1.24654,2.50877,0.82866,1.04901,0,8.44075e-05,8.44075e-05,8.44075e-05
65,9630.33,1.11554,2.2162,0.78768,1.02008,0,0.41871,0.22289,0.22078,0.13507,0.37671,0.19892,0.19602,0.10783,1.2516,2.50147,0.8321,1.0477,0,8.416e-05,8.416e-05,8.416e-05
66,9777.92,1.11776,2.21559,0.78574,1.01999,0,0.41319,0.22713,0.22077,0.13524,0.38508,0.20199,0.19757,0.10675,1.26025,2.51415,0.83538,1.0521,0,8.39125e-05,8.39125e-05,8.39125e-05
67,9924.08,1.11309,2.20941,0.78341,1.01807,0,0.43194,0.21804,0.2208,0.13596,0.38637,0.19661,0.19675,0.10754,1.26468,2.51257,0.84131,1.05371,0,8.3665e-05,8.3665e-05,8.3665e-05
68,10070.5,1.1111,2.2068,0.78098,1.01717,0,0.41215,0.22606,0.21935,0.13579,0.36642,0.1984,0.19704,0.10775,1.25327,2.49734,0.83385,1.05043,0,8.34175e-05,8.34175e-05,8.34175e-05
69,10218.8,1.11055,2.20537,0.77667,1.01813,0,0.40961,0.22868,0.22174,0.13584,0.38997,0.20586,0.20296,0.10831,1.25476,2.5021,0.83065,1.05186,0,8.317e-05,8.317e-05,8.317e-05
70,10367.1,1.11194,2.20528,0.77802,1.01725,0,0.40256,0.22317,0.22051,0.13531,0.37886,0.19661,0.19626,0.10791,1.25737,2.5044,0.83596,1.05135,0,8.29225e-05,8.29225e-05,8.29225e-05
71,10515.7,1.10948,2.20182,0.77823,1.01705,0,0.43831,0.22378,0.22258,0.13616,0.41348,0.19523,0.19851,0.1086,1.25741,2.49749,0.83325,1.05267,0,8.2675e-05,8.2675e-05,8.2675e-05
72,10661.8,1.10568,2.18552,0.77614,1.01575,0,0.41481,0.23038,0.22208,0.13639,0.39124,0.20311,0.20225,0.10909,1.25662,2.50679,0.83515,1.05285,0,8.24275e-05,8.24275e-05,8.24275e-05
73,10808.6,1.10496,2.19259,0.77133,1.01322,0,0.4186,0.22569,0.21857,0.13475,0.38418,0.20002,0.19741,0.10776,1.25534,2.51045,0.83755,1.05243,0,8.218e-05,8.218e-05,8.218e-05
74,10957.2,1.1028,2.18565,0.77022,1.01335,0,0.44466,0.2177,0.2186,0.13549,0.39901,0.1991,0.19875,0.10759,1.25652,2.50942,0.83532,1.05361,0,8.19325e-05,8.19325e-05,8.19325e-05
75,11104.3,1.1026,2.18752,0.76816,1.01153,0,0.41873,0.22345,0.21878,0.13619,0.38551,0.20522,0.19997,0.10872,1.25995,2.50839,0.84345,1.0518,0,8.1685e-05,8.1685e-05,8.1685e-05
76,11249.3,1.1042,2.19056,0.7728,1.01224,0,0.41037,0.22425,0.2199,0.13667,0.39576,0.20378,0.20126,0.1091,1.25931,2.50745,0.84037,1.0507,0,8.14375e-05,8.14375e-05,8.14375e-05
77,11397.6,1.10194,2.18482,0.76912,1.01375,0,0.39541,0.22616,0.21913,0.13597,0.36168,0.20448,0.19733,0.10805,1.25736,2.50739,0.83535,1.05115,0,8.119e-05,8.119e-05,8.119e-05
78,11541.4,1.10175,2.18034,0.76574,1.01103,0,0.41244,0.22172,0.21982,0.13618,0.37259,0.20057,0.19712,0.10726,1.25436,2.50876,0.83445,1.05101,0,8.09425e-05,8.09425e-05,8.09425e-05
79,11690.5,1.0969,2.16893,0.76441,1.01089,0,0.41223,0.22007,0.2201,0.13592,0.37053,0.20006,0.19734,0.10704,1.24763,2.50452,0.82895,1.04948,0,8.0695e-05,8.0695e-05,8.0695e-05
80,11835.9,1.1016,2.17687,0.76606,1.01316,0,0.4098,0.2244,0.21961,0.13584,0.36999,0.20656,0.19971,0.10848,1.24931,2.50482,0.82885,1.04945,0,8.04475e-05,8.04475e-05,8.04475e-05
81,11983.8,1.10066,2.18449,0.76414,1.01084,0,0.4217,0.2263,0.22089,0.13584,0.38452,0.20257,0.19813,0.10768,1.25127,2.50971,0.82955,1.0502,0,8.02e-05,8.02e-05,8.02e-05
82,12132.9,1.09699,2.16609,0.75966,1.00838,0,0.42495,0.2212,0.2214,0.13623,0.37926,0.20162,0.20012,0.10791,1.2539,2.50473,0.82859,1.04993,0,7.99525e-05,7.99525e-05,7.99525e-05
83,12281.4,1.10113,2.17842,0.75903,1.01062,0,0.44253,0.21805,0.22278,0.137,0.37772,0.20453,0.20065,0.10864,1.25125,2.50224,0.82659,1.05221,0,7.9705e-05,7.9705e-05,7.9705e-05
84,12430.2,1.09624,2.17413,0.75667,1.00793,0,0.41919,0.22573,0.22228,0.13738,0.37511,0.2057,0.19943,0.10869,1.25566,2.50897,0.82662,1.05575,0,7.94575e-05,7.94575e-05,7.94575e-05
85,12578.7,1.09525,2.16352,0.75716,1.00877,0,0.41713,0.22405,0.22157,0.1371,0.3851,0.20404,0.19887,0.10926,1.25084,2.50201,0.8264,1.05437,0,7.921e-05,7.921e-05,7.921e-05
86,12726.7,1.09469,2.17085,0.756,1.00974,0,0.43491,0.22253,0.22105,0.13723,0.35864,0.20847,0.19984,0.10984,1.24989,2.49781,0.82815,1.05355,0,7.89625e-05,7.89625e-05,7.89625e-05
87,12874.6,1.09113,2.15432,0.74978,1.00646,0,0.38797,0.22971,0.22016,0.13633,0.34406,0.20506,0.19705,0.10826,1.25169,2.49661,0.83052,1.05309,0,7.8715e-05,7.8715e-05,7.8715e-05
88,13020.1,1.09146,2.15307,0.75288,1.00677,0,0.39563,0.2216,0.21786,0.13536,0.37607,0.19868,0.19738,0.10728,1.25369,2.50059,0.82823,1.0527,0,7.84675e-05,7.84675e-05,7.84675e-05
89,13167.3,1.09041,2.1543,0.74842,1.00663,0,0.44757,0.22639,0.21836,0.13602,0.40538,0.20539,0.19696,0.10733,1.25362,2.49362,0.82634,1.05443,0,7.822e-05,7.822e-05,7.822e-05
90,13315.6,1.08635,2.14934,0.74886,1.00432,0,0.41304,0.22456,0.22135,0.13757,0.38238,0.2023,0.19913,0.10802,1.25585,2.50634,0.82823,1.05533,0,7.79725e-05,7.79725e-05,7.79725e-05
91,13461.5,1.08653,2.14779,0.74685,1.00492,0,0.42163,0.22476,0.22185,0.1375,0.37101,0.19894,0.19713,0.10753,1.25379,2.50909,0.82879,1.05561,0,7.7725e-05,7.7725e-05,7.7725e-05
92,13607.8,1.0897,2.15405,0.74805,1.00603,0,0.4191,0.22798,0.22177,0.13687,0.36794,0.20347,0.19932,0.1088,1.25827,2.51757,0.83544,1.05769,0,7.74775e-05,7.74775e-05,7.74775e-05
93,13755.7,1.08517,2.13959,0.74361,1.00476,0,0.43287,0.2218,0.22047,0.13592,0.4003,0.19937,0.20056,0.1091,1.2595,2.51147,0.83579,1.05641,0,7.723e-05,7.723e-05,7.723e-05
